dataset,strategy,k,time
kaggle-credit-card-fraud,mutual_info,4,28.832870483398438
kaggle-credit-card-fraud,mutual_info,5,28.832870483398438
kaggle-credit-card-fraud,mutual_info,8,28.832870483398438
kaggle-credit-card-fraud,mutual_info,10,28.832870483398438
kaggle-credit-card-fraud,mutual_info,15,28.832870483398438
kaggle-credit-card-fraud,mutual_info,19,28.832870483398438
kaggle-credit-card-fraud,mutual_info,28,28.832870483398438
kaggle-credit-card-fraud,mutual_info,21,28.832870483398438
kaggle-credit-card-fraud,mutual_info,14,28.832870483398438
kaggle-credit-card-fraud,mutual_info,12,28.832870483398438
kaggle-credit-card-fraud,mutual_info,7,28.832870483398438
kaggle-credit-card-fraud,mutual_info,3,28.832870483398438
kaggle-credit-card-fraud,mutual_info,1,28.832870483398438
kaggle-credit-card-fraud,mutual_info,2,28.832870483398438
kaggle-credit-card-fraud,mutual_info,6,28.832870483398438
kaggle-credit-card-fraud,mutual_info,17,28.832870483398438
kaggle-credit-card-fraud,mutual_info,22,28.832870483398438
kaggle-credit-card-fraud,mutual_info,30,28.832870483398438
kaggle-credit-card-fraud,mutual_info,9,28.832870483398438
kaggle-credit-card-fraud,mutual_info,25,28.832870483398438
kaggle-credit-card-fraud,mutual_info,13,28.832870483398438
kaggle-credit-card-fraud,mutual_info,18,28.832870483398438
kaggle-credit-card-fraud,relieff,4,1750.4470384120941
kaggle-credit-card-fraud,relieff,5,1750.4470384120941
kaggle-credit-card-fraud,relieff,8,1750.4470384120941
kaggle-credit-card-fraud,relieff,10,1750.4470384120941
kaggle-credit-card-fraud,relieff,15,1750.4470384120941
kaggle-credit-card-fraud,relieff,19,1750.4470384120941
kaggle-credit-card-fraud,relieff,28,1750.4470384120941
kaggle-credit-card-fraud,relieff,21,1750.4470384120941
kaggle-credit-card-fraud,relieff,14,1750.4470384120941
kaggle-credit-card-fraud,relieff,12,1750.4470384120941
kaggle-credit-card-fraud,relieff,7,1750.4470384120941
kaggle-credit-card-fraud,relieff,3,1750.4470384120941
kaggle-credit-card-fraud,relieff,1,1750.4470384120941
kaggle-credit-card-fraud,relieff,2,1750.4470384120941
kaggle-credit-card-fraud,relieff,6,1750.4470384120941
kaggle-credit-card-fraud,relieff,17,1750.4470384120941
kaggle-credit-card-fraud,relieff,22,1750.4470384120941
kaggle-credit-card-fraud,relieff,30,1750.4470384120941
kaggle-credit-card-fraud,relieff,9,1750.4470384120941
kaggle-credit-card-fraud,relieff,25,1750.4470384120941
kaggle-credit-card-fraud,relieff,13,1750.4470384120941
kaggle-credit-card-fraud,relieff,18,1750.4470384120941
kaggle-credit-card-fraud,mrmr,4,471.1873333454132
kaggle-credit-card-fraud,mrmr,5,471.1873333454132
kaggle-credit-card-fraud,mrmr,8,471.1873333454132
kaggle-credit-card-fraud,mrmr,10,471.1873333454132
kaggle-credit-card-fraud,mrmr,15,471.1873333454132
kaggle-credit-card-fraud,mrmr,19,471.1873333454132
kaggle-credit-card-fraud,mrmr,28,471.1873333454132
kaggle-credit-card-fraud,mrmr,21,471.1873333454132
kaggle-credit-card-fraud,mrmr,14,471.1873333454132
